@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5078847,F,Y,Y,1,135000,Working,'Secondary / secondary special',Married,'With parents',-10532,-117,1,0,0,0,'Private service staff',3,-7,0,no,no
5054466,M,Y,N,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-18934,-1915,1,0,1,0,Laborers,3,-14,0,no,no
5023496,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-11472,-1026,1,0,0,0,'Core staff',3,-4,0,no,no
5148532,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-10473,-1721,1,0,1,0,Laborers,3,-24,0,no,no
5029349,M,Y,Y,0,270000,Working,'Higher education',Married,'House / apartment',-10942,-412,1,0,0,0,Drivers,2,-48,0,no,no
5062500,M,N,N,1,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14829,-685,1,0,1,0,Laborers,3,-48,0,no,no
5135429,M,Y,N,2,234000,'State servant','Secondary / secondary special',Married,'House / apartment',-10293,-3243,1,0,1,0,Laborers,4,-39,0,no,no
5033663,M,N,N,2,405000,Working,'Secondary / secondary special',Married,'Office apartment',-12575,-840,1,0,0,0,Laborers,4,-41,1,no,no
5024342,M,Y,Y,0,198000,Working,'Secondary / secondary special',Married,'House / apartment',-21111,-1159,1,0,0,0,Drivers,2,-25,0,no,no
5062453,F,N,Y,0,81000,Working,'Secondary / secondary special',Married,'House / apartment',-15541,-1477,1,0,0,0,'Medicine staff',2,-37,0,no,no
5117178,M,N,Y,0,135000,Working,'Higher education',Married,'House / apartment',-19780,-7097,1,0,0,0,Laborers,2,-23,0,no,no
5146180,M,N,N,0,202500,Working,'Secondary / secondary special',Married,'Municipal apartment',-18281,-3596,1,0,0,0,Laborers,2,-58,0,no,no
5105280,F,N,Y,1,90000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-18682,-514,1,0,1,0,Laborers,3,-1,0,no,no
5116527,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14133,-185,1,0,1,0,'Sales staff',3,-7,0,no,no
5042261,M,Y,Y,1,360000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17147,-1982,1,0,0,0,'Sales staff',3,-40,0,no,no
5023425,M,N,Y,3,157500,Working,'Higher education',Married,'House / apartment',-14238,-3918,1,0,0,0,Laborers,5,-26,0,no,no
5146572,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-16271,-3111,1,0,0,0,'Core staff',2,-49,0,no,no
5135566,F,N,Y,1,140850,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10855,-321,1,0,0,0,'Sales staff',3,-17,0,no,no
5114644,F,Y,N,0,247500,Working,'Secondary / secondary special',Separated,'House / apartment',-13546,-2142,1,0,0,0,Laborers,1,-7,0,no,no
5053879,F,Y,Y,2,157500,'Commercial associate','Higher education',Married,'House / apartment',-15801,-576,1,0,0,0,Managers,4,-28,0,no,no
5150209,F,N,Y,0,81000,Working,'Secondary / secondary special',Married,'House / apartment',-15342,-5788,1,0,0,0,'Low-skill Laborers',2,-39,0,no,no
5115602,F,N,Y,1,67500,'Commercial associate','Higher education',Married,'House / apartment',-8520,-133,1,0,0,0,Laborers,3,-21,0,no,no
5041918,M,N,N,0,99000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-9966,-399,1,0,0,0,Laborers,2,-2,0,no,no
5037264,F,Y,Y,1,135000,'State servant','Higher education',Married,'House / apartment',-15243,-6659,1,0,0,0,'Core staff',3,-31,0,no,no
5023946,M,Y,Y,1,148500,Working,'Secondary / secondary special',Married,'House / apartment',-14962,-5176,1,0,0,0,Laborers,3,-15,0,no,no
5105219,M,N,Y,0,135000,Working,'Secondary / secondary special','Single / not married','Rented apartment',-8755,-1061,1,0,0,0,Laborers,1,-3,0,no,no
5021439,M,N,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-9547,-1340,1,0,0,0,Drivers,3,-40,0,no,no
5068040,F,N,N,0,112500,'State servant','Secondary / secondary special',Married,'With parents',-17164,-9363,1,0,0,0,'Medicine staff',2,-30,0,no,no
5062266,F,N,N,0,90000,Working,'Higher education',Married,'House / apartment',-19828,-5525,1,0,1,0,Laborers,2,-46,0,no,no
5091395,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'With parents',-12278,-869,1,0,0,0,Laborers,2,-40,0,no,no
5053485,F,N,Y,0,157500,'State servant','Secondary / secondary special',Married,'House / apartment',-18333,-7213,1,0,0,0,'Medicine staff',2,-30,0,no,no
5024330,F,N,Y,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17401,-9559,1,0,0,0,'Realty agents',2,-21,0,no,no
5149744,F,N,Y,1,105750,Working,'Secondary / secondary special',Married,'With parents',-12753,-1386,1,0,0,0,'Cleaning staff',3,-44,0,no,no
5029363,M,Y,Y,2,360000,Working,'Secondary / secondary special',Married,'House / apartment',-13465,-839,1,0,1,0,Managers,4,-14,0,no,no
5092453,M,Y,N,0,121500,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-9215,-108,1,0,0,0,Laborers,1,-28,0,no,no
5035778,F,N,N,0,45000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19906,-5547,1,0,0,0,Laborers,1,-59,0,no,no
5117727,F,N,N,0,247500,Working,'Higher education',Separated,'House / apartment',-18696,-1800,1,0,1,0,'High skill tech staff',1,-23,0,no,no
5044936,M,N,Y,2,360000,'State servant','Higher education',Married,'House / apartment',-16027,-5639,1,0,1,0,Managers,4,-45,0,no,no
5061257,F,N,Y,0,112500,Working,'Incomplete higher','Civil marriage','House / apartment',-9301,-1751,1,0,0,0,Laborers,2,-4,0,no,no
5091299,M,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-15171,-1508,1,0,0,0,Drivers,3,-40,0,no,no
5067887,M,Y,Y,0,292500,Working,'Secondary / secondary special',Married,'Rented apartment',-17011,-901,1,0,0,0,Laborers,2,-26,0,no,no
5143546,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-18435,-2175,1,0,1,0,'Sales staff',2,-46,0,no,no
5148453,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-11226,-2236,1,0,0,0,Drivers,2,-21,0,no,no
5062526,F,N,Y,1,112500,Working,'Higher education',Married,'House / apartment',-13656,-2207,1,0,1,0,'Sales staff',3,-28,0,no,no
5048457,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16989,-3444,1,0,0,0,Laborers,2,-5,0,no,no
5139379,F,N,Y,1,117000,Working,'Secondary / secondary special','Civil marriage','Office apartment',-10278,-1619,1,0,0,0,Laborers,3,-19,0,no,no
5149040,F,N,Y,0,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-19750,-3608,1,0,0,0,Laborers,2,-34,0,no,no
5118600,M,N,Y,1,315000,'Commercial associate','Secondary / secondary special',Separated,'House / apartment',-16606,-3506,1,0,0,0,Managers,2,-58,0,no,no
5142770,F,Y,N,4,202500,Working,'Incomplete higher',Married,'House / apartment',-12448,-4395,1,0,0,0,'Core staff',6,-14,0,no,no
5090178,F,Y,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14602,-705,1,0,0,0,'Sales staff',2,-34,0,no,no
5097030,F,Y,N,1,189000,'Commercial associate','Higher education',Married,'House / apartment',-10408,-218,1,0,0,0,'Sales staff',3,-59,0,no,no
5116757,M,N,Y,1,189000,Working,'Secondary / secondary special',Married,'House / apartment',-16848,-611,1,0,0,0,'High skill tech staff',3,-30,0,no,no
5056175,F,N,Y,2,85500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-10081,-249,1,0,0,0,'Sales staff',4,-4,0,no,no
5125313,M,N,Y,3,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14035,-2875,1,0,0,0,Laborers,5,-4,0,no,no
5028395,F,N,N,0,202500,'Commercial associate','Higher education',Married,'Municipal apartment',-13899,-4709,1,0,0,0,Laborers,2,-31,0,no,no
5089322,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-10788,-2927,1,0,0,0,'Sales staff',2,-53,0,no,no
5061173,M,Y,Y,3,202500,Working,'Secondary / secondary special',Married,'House / apartment',-13300,-3668,1,0,1,0,Laborers,5,-52,0,no,no
5096708,F,N,N,0,166500,'State servant','Secondary / secondary special',Married,'House / apartment',-16416,-4692,1,0,1,0,Managers,2,-33,0,no,no
5036662,F,N,N,0,74061,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-8963,-231,1,0,0,0,'Sales staff',1,-7,0,no,no
5091580,F,N,N,2,225000,Working,'Secondary / secondary special',Married,'With parents',-12244,-2361,1,0,0,0,'Sales staff',4,-29,0,no,no
5114642,F,Y,N,0,247500,Working,'Secondary / secondary special',Separated,'House / apartment',-13546,-2142,1,0,0,0,Laborers,1,-45,0,no,no
5022698,M,Y,Y,0,315000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14064,-5326,1,0,0,0,Drivers,1,-50,0,no,no
5146465,M,Y,N,0,360000,'State servant','Higher education',Married,'House / apartment',-9983,-1923,1,0,0,0,Laborers,2,-50,0,no,no
5054072,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-17143,-5507,1,0,1,0,Laborers,2,-60,0,no,no
5023528,F,N,Y,0,274500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20459,-6930,1,0,0,0,'High skill tech staff',2,-9,0,no,no
5067763,F,N,Y,0,202500,'State servant','Secondary / secondary special','Single / not married','House / apartment',-23341,-5437,1,0,0,0,'Medicine staff',1,-9,0,no,no
5028814,F,Y,Y,1,135000,Working,'Higher education',Married,'House / apartment',-12071,-721,1,0,0,0,Laborers,3,-30,0,no,no
5116625,F,Y,Y,0,157500,Working,'Higher education',Married,'House / apartment',-10388,-2437,1,0,0,0,Laborers,2,-59,0,no,no
5074819,M,Y,Y,1,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14887,-1711,1,0,0,0,Laborers,2,-36,0,no,no
5111137,M,Y,Y,1,90000,Working,'Secondary / secondary special',Married,'House / apartment',-14163,-2215,1,0,0,0,Drivers,3,-5,0,no,no
5048027,M,Y,Y,2,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13059,-4813,1,0,0,0,Laborers,4,-40,0,no,no
5136916,M,Y,N,0,234000,'Commercial associate','Incomplete higher',Married,'House / apartment',-10784,-1934,1,0,1,0,Laborers,2,-11,0,no,no
5023208,F,N,N,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14438,-235,1,0,0,0,'Sales staff',3,-50,0,no,no
5150041,F,Y,Y,0,54000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-8627,-1537,1,0,0,0,'Medicine staff',1,-40,0,no,no
5089069,M,N,N,3,180000,Working,'Secondary / secondary special',Married,'House / apartment',-14243,-3535,1,0,0,0,Laborers,5,-47,0,no,no
5092042,F,N,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11598,-2330,1,0,0,0,Laborers,3,-48,0,no,no
5044608,F,N,Y,0,135000,Working,'Secondary / secondary special',Widow,'House / apartment',-20929,-1651,1,0,0,0,'Medicine staff',1,-1,0,no,no
5125837,M,Y,Y,0,382500,Working,'Higher education',Married,'House / apartment',-11864,-1748,1,0,1,0,'IT staff',2,-49,0,no,no
5113340,M,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11462,-4606,1,0,0,0,Laborers,4,-43,0,no,no
5149790,F,Y,N,1,157500,Working,'Secondary / secondary special','Civil marriage','Municipal apartment',-11307,-1325,1,0,0,0,'Sales staff',3,-17,0,no,no
5149902,F,N,Y,0,126000,Working,'Higher education',Married,'House / apartment',-17871,-959,1,0,0,0,'Core staff',2,-10,0,no,no
5068442,M,Y,N,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-11270,-870,1,0,0,0,Laborers,2,-24,0,no,no
5091451,F,N,Y,2,67500,Working,'Secondary / secondary special',Married,'House / apartment',-15630,-716,1,0,0,0,'Cleaning staff',4,-26,0,no,no
5132402,F,Y,Y,0,112500,Working,'Secondary / secondary special',Widow,'House / apartment',-21209,-834,1,0,0,0,'Cleaning staff',1,-13,0,no,no
5074658,F,Y,Y,0,180000,Working,'Higher education',Married,'House / apartment',-16949,-2687,1,0,0,0,'Sales staff',2,-56,0,no,no
5137444,F,N,N,0,315000,Working,'Higher education',Separated,'House / apartment',-13708,-1934,1,0,0,0,'Private service staff',1,-47,0,no,no
5149707,F,N,Y,1,90000,Working,'Higher education',Married,'House / apartment',-11574,-3608,1,0,1,0,'High skill tech staff',3,-38,0,no,no
5096476,F,N,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-23155,-401,1,0,1,0,'Cleaning staff',2,-15,0,no,no
5041131,F,N,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-17031,-642,1,0,0,0,'Core staff',1,-12,0,no,no
5010156,F,Y,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-12500,-5762,1,0,0,0,Managers,3,-29,0,no,no
5026232,F,Y,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15123,-2873,1,0,1,0,'Sales staff',2,-36,0,no,no
5035415,F,N,Y,0,292500,Working,'Higher education',Married,'House / apartment',-21111,-4816,1,0,0,0,'Core staff',2,-21,0,no,no
5028988,F,N,Y,2,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10174,-903,1,0,1,0,Laborers,4,-4,0,no,no
5044514,F,N,Y,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15176,-7100,1,0,1,0,Managers,2,-19,0,no,no
5058493,M,N,N,0,270000,Working,'Secondary / secondary special','Single / not married','House / apartment',-15213,-1331,1,0,0,0,Drivers,1,-14,0,no,no
5089719,F,N,N,0,144000,Working,'Secondary / secondary special',Married,'House / apartment',-19984,-4662,1,0,1,0,Laborers,2,-22,0,no,no
5054749,F,N,Y,0,247500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-17862,-212,1,0,0,0,Laborers,2,-7,0,no,no
5089249,F,N,N,0,225000,Working,'Higher education','Single / not married','House / apartment',-10809,-3900,1,0,1,0,Laborers,1,-23,0,no,no
5087490,F,Y,N,1,135000,Working,'Higher education','Civil marriage','Rented apartment',-12579,-1654,1,0,0,0,Laborers,3,-1,0,no,no
5033554,F,N,Y,0,90000,Working,'Higher education','Civil marriage','House / apartment',-16034,-1022,1,0,0,0,'Medicine staff',2,-3,0,no,no
5036582,F,N,Y,0,157500,'State servant','Secondary / secondary special','Civil marriage','House / apartment',-14450,-634,1,0,0,0,Laborers,2,-2,0,no,no
5116661,F,N,Y,1,180000,Working,'Secondary / secondary special',Married,'House / apartment',-15116,-2284,1,0,0,0,Laborers,3,-15,0,no,no
5067884,M,Y,Y,1,315000,Working,'Secondary / secondary special',Married,'House / apartment',-17543,-2851,1,0,1,0,Drivers,3,-50,0,no,no
5029787,F,N,Y,0,112500,'State servant','Secondary / secondary special',Married,'House / apartment',-21215,-808,1,0,0,0,'Medicine staff',2,-42,0,no,no
5033442,F,N,N,0,135000,'State servant','Secondary / secondary special',Married,'House / apartment',-15033,-2729,1,0,0,0,'Cooking staff',2,-10,0,no,no
5025938,F,N,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-13520,-5488,1,0,0,0,'Core staff',2,-59,0,no,no
5052601,F,Y,Y,0,135000,Working,'Higher education',Married,'House / apartment',-13127,-3424,1,0,1,0,'Core staff',2,-30,0,no,no
5028388,M,Y,N,0,337500,Working,'Secondary / secondary special','Single / not married','With parents',-11344,-3309,1,0,0,0,'Core staff',1,-42,0,no,no
5143524,F,Y,Y,0,81000,Working,'Secondary / secondary special',Married,'House / apartment',-20051,-7593,1,0,1,0,'Private service staff',2,-27,0,no,no
5038508,F,N,Y,0,103500,Working,'Incomplete higher',Married,'House / apartment',-11855,-4583,1,0,0,0,Laborers,2,-27,0,no,no
5029264,M,Y,Y,2,225000,Working,'Higher education',Married,'House / apartment',-13456,-992,1,0,0,0,Drivers,4,-24,0,no,no
5069338,M,Y,Y,1,247500,Working,'Higher education',Married,'House / apartment',-9425,-232,1,0,0,0,'Sales staff',3,-4,0,no,no
5105015,F,N,Y,0,247500,Working,'Higher education',Married,'House / apartment',-17698,-695,1,0,0,0,'Sales staff',2,-19,0,no,no
5067274,F,N,Y,0,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13797,-4230,1,0,0,0,'Core staff',2,-34,0,no,no
5054518,F,Y,Y,1,135000,Working,'Higher education',Married,'House / apartment',-10014,-2311,1,0,0,0,Laborers,3,-50,0,no,no
5149751,F,N,Y,1,180000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-13467,-3850,1,0,1,0,'Medicine staff',2,-26,0,no,no
5079226,F,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14195,-1305,1,0,1,0,'Core staff',4,-19,0,no,no
5053708,M,N,Y,1,135000,Working,'Secondary / secondary special',Separated,'House / apartment',-16728,-880,1,0,0,0,Laborers,2,-38,0,no,no
5068454,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-18820,-3185,1,0,1,0,'Low-skill Laborers',2,-45,0,no,no
5117568,M,Y,N,1,247500,'Commercial associate','Higher education',Married,'House / apartment',-10425,-3202,1,0,1,0,'IT staff',3,-43,0,no,no
5044584,F,Y,N,1,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-10433,-2959,1,0,0,0,Laborers,3,-28,0,no,no
5117605,F,N,N,0,157500,Working,'Higher education',Married,'House / apartment',-14098,-2257,1,0,0,0,'Core staff',2,-14,0,no,no
5069012,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-20295,-3700,1,0,0,0,Laborers,2,-33,1,no,no
5143639,F,N,Y,0,144000,'State servant','Secondary / secondary special','Civil marriage','House / apartment',-16311,-7504,1,0,0,0,Accountants,2,-55,0,no,no
5022359,F,N,Y,1,234000,Working,'Secondary / secondary special','Single / not married','House / apartment',-20693,-8036,1,0,0,0,'Core staff',2,-39,0,no,no
5068664,F,Y,Y,0,360000,'State servant','Higher education',Separated,'House / apartment',-19305,-1905,1,0,0,0,'Core staff',1,-49,0,no,no
5132260,F,N,N,0,144000,Working,'Secondary / secondary special',Married,'House / apartment',-15743,-2052,1,0,1,0,Laborers,2,-38,0,no,no
5104866,F,N,Y,0,112500,Working,'Higher education',Married,'House / apartment',-12114,-4004,1,0,0,0,Accountants,2,-1,0,no,no
5114640,M,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11010,-1838,1,0,0,0,'Core staff',4,-9,0,no,no
5021777,F,N,Y,0,292500,'Commercial associate','Higher education','Civil marriage','House / apartment',-14522,-1552,1,0,0,0,Laborers,2,-35,0,no,no
5126459,M,Y,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14262,-1869,1,0,0,0,Drivers,2,-7,0,no,no
5053707,M,N,Y,1,135000,Working,'Secondary / secondary special',Separated,'House / apartment',-16728,-880,1,0,0,0,Laborers,2,-38,0,no,no
5050985,M,N,N,0,265581,'State servant','Higher education',Married,'House / apartment',-10834,-988,1,0,0,0,'Core staff',2,-35,0,no,no
5023609,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12525,-143,1,0,0,0,Laborers,2,-36,0,no,no
5037291,F,N,N,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-22313,-2203,1,0,0,0,Laborers,2,-38,0,no,no
5149463,F,N,Y,0,193500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15447,-1721,1,0,0,0,'Sales staff',2,-11,0,no,no
5024661,F,Y,Y,0,112500,'Commercial associate','Higher education',Married,'With parents',-12630,-5145,1,0,0,0,Accountants,2,-14,0,no,no
